painter_id,wikipedia_slug,painter_name,summary,url
2941,Pavel_Filonov,Pavel Filonov,"Pavel Nikolayevich Filonov (Russian: Па́вел Никола́евич Фило́нов, IPA: [ˈpavʲɪl nʲɪkɐˈlajɪvʲɪtɕ fʲɪˈlonəf] ; January 8, 1883 – December 3, 1941) was a Russian avant-garde painter, art theorist, and poet.",https://en.wikipedia.org/wiki/Pavel_Filonov
2942,Peder_Severin_Krøyer,Peder Severin Krøyer,"Peder Severin Krøyer (Danish: [ˈpʰe̝ːðɐ ˈse̝vəˌʁiˀn ˈkʰʁʌjˀɐ]; 23 July 1851 – 21 November 1909), also known as P. S. Krøyer, was a Danish painter.",https://en.wikipedia.org/wiki/Peder_Severin_Kr%C3%B8yer
2943,Pedro_Álvarez_Castelló,Pedro Álvarez Castelló,"Pedro Reinaldo Álvarez Castelló (February 9, 1967 – February 12, 2004) was a Cuban artist who rose to prominence during Cuba's Special Period.",https://en.wikipedia.org/wiki/Pedro_%C3%81lvarez_Castell%C3%B3
2944,Pedro_Figari,Pedro Figari,"Pedro Figari (June 29, 1861 – July 24, 1938) was a Uruguayan painter, lawyer, writer, and politician.  Although he did not begin the practice until his later years, he is best known as an early modernist painter who emphasized capturing the everyday aspects of life in his work.  In most of his pieces, he attempts to capture the essence of his home by painting local customs that he had observed in his childhood.
Figari painted primarily from memory, a technique that gives his work a far more personal feeling.  With his unique style, which involved painting without the intention to create an illusion, he, along with other prominent Latin-American artists such as Diego Rivera and Tarsila do Amaral, sparked a revolution of identity in the art world of Latin America.",https://en.wikipedia.org/wiki/Pedro_Figari
2945,Pedro_Pedraja,Pedro Pedraja,Pedro Pedraja (born 1974) is a Spanish painter living in Great Britain.,https://en.wikipedia.org/wiki/Pedro_Pedraja
2946,Peggy_Angus,Peggy Angus,"Margaret MacGregor Angus (9 November 1904 – 28 October 1993) was a British painter, designer and teacher. Born in Chile, she spent her career in Britain.",https://en.wikipedia.org/wiki/Peggy_Angus
2947,Peggy_Bacon,Peggy Bacon,"Margaret Frances Bacon (May 2, 1895 – January 4, 1987)  was an American artist, best known for her satirical caricatures.
Bacon studied under Kenneth Hayes Miller at the Art Students League of New York, where she taught herself drypoint and published her first caricatures in the student magazine. They soon appeared in publications such as The New Yorker and Vanity Fair, as well as major art galleries. Bacon earned many awards, including the Guggenheim Fellowship for creative work in the graphic arts.",https://en.wikipedia.org/wiki/Peggy_Bacon
2948,Penelope_Beaton,Penelope Beaton,"Penelope Beaton ARSA RSW (1886-1963) was a Scottish watercolour painter influenced by the expressionism movement. A member of both the Royal Scottish Academy and the Royal Society of Watercolour Painters, Beaton was both an alumna and a senior lecturer at the Edinburgh College of Art and had her work exhibited widely across Scotland.",https://en.wikipedia.org/wiki/Penelope_Beaton
2949,Penleigh_Boyd,Penleigh Boyd,"Theodore Penleigh Boyd (15 August 1890 – 27 November 1923) was an Australian artist.
Penleigh Boyd was a member of the Boyd artistic dynasty: his parents Arthur Merric Boyd (1862–1940) and Emma Minnie Boyd (née à Beckett) were well-known artists of the day, and his brothers included the ceramicist Merric Boyd (1888–1959) and the novelist Martin Boyd (1893–1972). His son Robin Boyd (1919–1971) became a famous and influential architect, educator and social commentator, and his nephews Arthur Boyd, Guy Boyd and David Boyd became prominent artists.
Penleigh Boyd is best known as a landscapist with an accomplished handling of evanescent effects of light. A notable influence was artist E. Phillips Fox, who introduced him to plein air techniques when they were neighbours in Paris in 1912–3. At his death his obituarists compared him to Arthur Streeton and rated him as one of the most promising painters of his generation.",https://en.wikipedia.org/wiki/Penleigh_Boyd
2950,Penny_Rimbaud,Penny Rimbaud,"Penny Lapsang Rimbaud (born Jeremy John Ratter, 1943) is a writer, poet, philosopher, painter, musician and activist. He was a member of the performance art groups EXIT and Ceres Confusion, and in 1972 was co-founder of the Stonehenge Free Festival, together with Phil Russell aka Wally Hope. In 1977 with Steve Ignorant, he co-founded the seminal anarchist punk band Crass and served as its drummer. Crass disbanded in 1984. Until 2000 Rimbaud devoted himself almost entirely to writing, returning to the public platform in 2001 as a performance poet working with Australian saxophonist Louise Elliott and a wide variety of jazz musicians under the umbrella of Last Amendment.",https://en.wikipedia.org/wiki/Penny_Rimbaud
2951,Penry_Williams_(artist),Penry Williams (artist),Penry Williams (1802 – 27 July 1885) was a Welsh artist who spent most of his life in Rome.,https://en.wikipedia.org/wiki/Penry_Williams_(artist)
2952,Per_Kirkeby,Per Kirkeby,"Per Kirkeby (1 September 1938 – 9 May 2018) was a Danish painter, poet, film maker and sculptor. His works have been exhibited worldwide and are represented in many important public collections, including the Tate, Metropolitan Museum of Art, Museum of Modern Art, and the Centre Pompidou.
Kirkeby became a member of the Danish Academy in 1982. In 1990 he received the Art Prize of NORD/LB, which is endowed for outstanding efforts in the subject of contemporary art. In 1996 he received the Coutts Contemporary Art Foundation Award and the Henrik Steffens Award. In 1997 he became a Knight of the Order of the Dannebrog and in 2003 he received the Herbert Boeckl Prize for his lifetime of work.",https://en.wikipedia.org/wiki/Per_Kirkeby
2953,Per_Krohg,Per Krohg,"Per Lasson Krohg (18 June 1889 – 3 March 1965) was a Norwegian artist. He is best known for the mural he created for the United Nations Security Council Chamber, located in the United Nations headquarters in New York City.",https://en.wikipedia.org/wiki/Per_Krohg
2954,Perin_del_Vaga,Perino del Vaga,"Piero Bonaccorsi (1501 – October 19, 1547), known as Perino (or Perin) del Vaga, was an Italian painter and draughtsman of the Late Renaissance/Mannerism.",https://en.wikipedia.org/wiki/Perino_del_Vaga
2955,Perle_Fine,Perle Fine,Perle Fine (born Poule Feine)(1905–1988) was an American Abstract expressionist painter. Fine's work was most known by its combination of fluid and brushy rendering of the materials and the use of biomorphic forms encased and intertwined with irregular geometric shapes.,https://en.wikipedia.org/wiki/Perle_Fine
2956,Persis_Goodale_Thurston_Taylor,Persis Goodale Thurston Taylor,"Persis Goodale Thurston Taylor (September 28, 1821 – April 20, 1906) was a painter and sketch artist.",https://en.wikipedia.org/wiki/Persis_Goodale_Thurston_Taylor
2957,Peter_Alexander_Hay,Peter Alexander Hay,"Peter Alexander Hay (1866–1952) R.I., R.S.W., R.B.C. was a Scottish genre, still-life, portrait and landscape watercolourist. His work was part of the painting event in the art competition at the 1932 Summer Olympics.",https://en.wikipedia.org/wiki/Peter_Alexander_Hay
2958,Peter_Benjamin_Graham,Peter Benjamin Graham,"Peter Benjamin Graham (4 June 1925 – 15 April 1987) was an Australian visual artist, printer, and art theorist.
In 1954, Graham began to explore native Australian wildlife (notably Kangaroos) and themes associated with Aboriginal culture, using the visual languages of European figurative modernism and, later, geometric abstraction.
He began developing a new form of visual geometry related to Chaos Theory from 1960, eventually called Thematic Orchestration. The new visual language enabled the 2D deconstruction and synthesis of an observed subject, in a way fundamentally different from traditional abstraction. Thematic Orchestration allows the artist to 'grow' an image, producing almost infinite conscious invention.
In 1964, Graham began developing what he called a high-level visual notation system for pure visual imagery, which he first named ""Notation Painting"" and later ""New Epoch Art"".
Graham became a pioneer of the Australian artist-run initiative movement and running The Queensberry Street Gallery in association with Victorian Printmakers' Group from 1973 until 1978.
In 2006, Graham's 1945 painting Peter Lalor Addressing the Miners Before Eureka featured in a major Australian travelling exhibition celebrating the 150th anniversary of the Eureka Stockade. This painting is also featured in Riot or Revolution, a dramatized history documentary on the Eureka Stockade directed by Don Parham and produced by Parham Media Productions in association with the Australian Broadcasting Corporation in 2005.",https://en.wikipedia.org/wiki/Peter_Benjamin_Graham
2959,Peter_Birmann,Peter Birmann,"Peter Birmann (Basel, 14 December 1758 – Basel, 18 July 1844) was a Swiss painter.
The painter Samuel Birmann (1793–1847) was his son.",https://en.wikipedia.org/wiki/Peter_Birmann
2960,Peter_Blume,Peter Blume,"Peter Blume (27 October 1906 – 30 November 1992) was an American painter and sculptor. His work contained elements of folk art, Precisionism, Parisian Purism,  Cubism, and Surrealism.",https://en.wikipedia.org/wiki/Peter_Blume
2961,Peter_Brandes,Peter Brandes,"Peter Brandes (born 5 March 1944 in Assens, Denmark) is a Danish painter, sculptor, ceramic artist and photographer.
Brandes' art is abstract and often in brown colours. He had his breakthrough as artist in the beginning of the 1980s. He has, inter alia, done artwork on Roskilde Domkirke and mosaic (colored glass) windows in a church at Nordkap and the church Village of Hope, south of Los Angeles. In 1998, he created the enormous Roskilde Jars which stand outside the main Roskilde railway station.
Brandes is self-taught and his art circles around themes from Christianity. Ancient Greek mythology has also inspired his art. Brandes has illustrated a number of books, for example Homer’s Iliad. A great part of Brandes' ceramic works are inspired by ancient Greek art and mythology.
Brades now lives in Colombes near Paris together with his wife Maja Lise Engelhardt who is also a painter.",https://en.wikipedia.org/wiki/Peter_Brandes
2962,Peter_Brook_(painter),Peter Brook (painter),"Peter Brook RBA (1927–2009) was an English artist best known for his landscape paintings. He was nicknamed ""The Pennine Landscape Painter"" for good reason.",https://en.wikipedia.org/wiki/Peter_Brook_(painter)
2963,Peter_Churcher,Peter Churcher,Peter Churcher (born 1964) is an Australian artist. He paints portraits and figures in a realistic style.,https://en.wikipedia.org/wiki/Peter_Churcher
2964,Peter_Lanyon,Peter Lanyon,"George Peter Lanyon (8 February 1918 – 31 August 1964) was a British painter of landscapes leaning heavily towards abstraction. Lanyon was one of the most important artists to emerge in post-war Britain. Despite his early death at the age of forty-six he achieved a body of work that is amongst the most original and important reappraisals of modernism in painting to be found anywhere. Combining abstract values with radical ideas about landscape and the figure, Lanyon navigated a course from Constructivism through Abstract Expressionism to a style close to Pop.  He also made constructions, pottery and collage.
Lanyon took up gliding as a pastime and used the resulting experience extensively in his paintings.  He died in Taunton, Somerset, as the result of injuries received in a gliding accident and is buried in St. Uny's Church, Lelant.
In September 2010 Peter Lanyon’s work was honoured with a large-scale retrospective exhibition: Peter Lanyon 9 October 2010 – 23 January 2011 at Tate St Ives. Curated by Chris Stephens, Head of Displays and Curator of Modern British Art at Tate Britain, it was the first thorough museum retrospective for almost forty years. In 2015 Lanyon's Gliding Paintings were shown as a set in the Soaring Flight exhibition at the Courtauld Gallery, London.
In 2018 the catalogue raisonné of Peter’s oil paintings and three-dimensional works was published by Modern Art Press, after a decades work by Toby Treves.",https://en.wikipedia.org/wiki/Peter_Lanyon
2965,Peter_Lely,Peter Lely,"Sir Peter Lely (14 September 1618 – 7 December 1680) was a painter of Dutch origin whose career was nearly all spent in England, where he became the dominant portrait painter to the court. He became a naturalised British subject and was knighted in 1679.",https://en.wikipedia.org/wiki/Peter_Lely
2966,Peter_Max,Peter Max,"Peter Max (born Peter Max Finkelstein, October 19, 1937) is an American artist known for using bright colors in his work. Works by Max are associated with the visual arts and culture of the 1960s, particularly psychedelic art and pop art.",https://en.wikipedia.org/wiki/Peter_Max
2967,Peter_Maxwell_Ewart,Peter Maxwell Ewart,"Peter Maxwell Ewart (7 April 1918 – 23 January 2001) was a Canadian painter. He is especially known for his depictions of the Cariboo country of British Columbia and the Canadian Rockies. During his career, Ewart had over 40 solo exhibitions in Canada, the United States, and the United Kingdom.",https://en.wikipedia.org/wiki/Peter_Maxwell_Ewart
2968,Peter_McArdle,Peter McArdle,"Peter McArdle (born 17 December 1965) is an English artist, member of the Stuckists art group, and gallery owner.",https://en.wikipedia.org/wiki/Peter_McArdle
2969,Peter_Michael_(artist),Peter Michael (artist),"Peter Michael (born 7 March 1972) is an English contemporary figurative painter.   Michael's work is firmly set in the British painting tradition of Lucian Freud and Jenny Saville, but references his classical Italian fresco training with hints of artists such as Mantegna.
Michael studied at the University of East London where he obtained a degree in Fine Art.  He also studied fresco painting at the Bottega Del Buonfresco in Florence, Italy. Furthermore he studied at the Slade School of Fine Art and at Central Saint Martins.
His recent exhibitions include a solo exhibition in Luxembourg (2008).  This exhibition made headlines in the Luxembourg press for its graphic and realistic representation of the female nude.",https://en.wikipedia.org/wiki/Peter_Michael_(artist)
2970,Peter_Paul_Rubens,Peter Paul Rubens,"Sir Peter Paul Rubens ( ROO-bənz, Dutch: [ˈrybə(n)s]; 28 June 1577 – 30 May 1640) was a Flemish artist and diplomat. He is considered the most influential artist of the Flemish Baroque tradition. Rubens's highly charged compositions reference erudite aspects of classical and Christian history. His unique and immensely popular Baroque style emphasized movement, colour, and sensuality, which followed the immediate, dramatic artistic style promoted in the Counter-Reformation. Rubens was a painter producing altarpieces, portraits, landscapes, and history paintings of mythological and allegorical subjects. He was also a prolific designer of cartoons for the Flemish tapestry workshops and of frontispieces for the publishers in Antwerp.
He was born and raised in Germany, to parents who were refugees from Antwerp in the Duchy of Brabant in the Southern Netherlands (modern-day Belgium), returning to Antwerp at about 12. In addition to running a large workshop in Antwerp that produced paintings popular with nobility and art collectors throughout Europe, Rubens was a classically educated humanist scholar and diplomat who was knighted by both Philip IV of Spain and Charles I of England. Rubens was a prolific artist. The catalogue of his works by Michael Jaffé lists 1,403 pieces, excluding numerous copies made in his workshop.
His commissioned works were mostly history paintings, which included religious and mythological subjects, and hunt scenes. He painted portraits, especially of friends, and self-portraits, and in later life painted several landscapes. Rubens designed tapestries and prints, as well as his own house. He also oversaw the ephemeral decorations of the royal entry into Antwerp by the Cardinal-Infante Ferdinand of Austria in 1635. He wrote a book with illustrations of the palaces in Genoa, which was published in 1622 as Palazzi di Genova. The book was influential in spreading the Genoese palace style in Northern Europe. Rubens was an avid art collector and had one of the largest collections of art and books in Antwerp. He was also an art dealer and is known to have sold an important number of art objects to George Villiers, 1st Duke of Buckingham.
He was one of the last major artists to make consistent use of wooden panels as a support medium, even for very large works, but he used canvas as well, especially when the work needed to be sent a long distance. For altarpieces he sometimes painted on slate to reduce reflection problems.",https://en.wikipedia.org/wiki/Peter_Paul_Rubens
2971,Peter_Prendergast_(artist),Peter Prendergast (artist),Peter Prendergast (27 October 1946 – 14 January 2007) was a Welsh landscape painter.,https://en.wikipedia.org/wiki/Peter_Prendergast_(artist)
2972,Peter_S._Pezzati,Peter S. Pezzati,"Peter Pezzati (September 18, 1902 – February 19, 1993) was an American portrait artist who was located in the Boston area.  His art was rooted in the Renaissance tradition. His artwork included landscapes, pen and ink drawings, watercolors, pastel and oil portraits.",https://en.wikipedia.org/wiki/Peter_S._Pezzati
2973,Peter_Scott,Peter Scott,"Sir Peter Markham Scott,  (14 September 1909 – 29 August 1989) was a British ornithologist, conservationist, painter, naval officer, broadcaster and sportsman. The only child of Antarctic explorer Robert Falcon Scott, he took an interest in observing and shooting wildfowl at a young age and later took to their breeding.
He established the Wildfowl & Wetlands Trust in Slimbridge in 1946 and helped found the World Wide Fund for Nature, the logo of which he designed. He was a yachting enthusiast from an early age and took up gliding in mid-life. He was part of the UK team for the 1936 Summer Olympics and won a bronze medal in sailing a one-man dinghy. He was knighted in 1973 for his work in conservation of wild animals and was also a recipient of the WWF Gold Medal and the J. Paul Getty Prize.",https://en.wikipedia.org/wiki/Peter_Scott
2974,Peter_Snow_(artist),Peter Snow (artist),"Peter Frederick Briscoe Snow (1927–2008) was an English painter, theatre designer and teacher. From the 1960s to the 1990s he was head of postgraduate theatre design at the Slade School of Fine Art, with the help of Nicholas Georgiadis and later, Yolanda Sonnabend.",https://en.wikipedia.org/wiki/Peter_Snow_(artist)
2975,Peter_Wtewael,Peter Wtewael,Peter Wtewael (5 June 1596 – 16 January 1660) was a Dutch Golden Age painter.,https://en.wikipedia.org/wiki/Peter_Wtewael
2976,Petr_Brandl,Petr Brandl,"Petr Brandl (Peter Johannes Brandl or Jan Petr Brandl) (24 October 1668 – 24 September 1735) was a Czech painter of the late Baroque in the bilingual Kingdom of Bohemia. Brandl was the sixth child in a Czech-German family. His father, Michal Brandl, worked as a tailor and was of German ancestry. His mother, Alžběta Hrbková, was Czech from a peasant family in the south Bohemian village of Přestanice (now part of Hlavňovice).
Brandl was famous in his time but – due to isolation behind the Iron Curtain – rather forgotten until recently. Brandl employed strong chiaroscuro, areas of heavy impasto and very plastic as well as dramatic figures.
According to the Grove Dictionary of Art and other sources, Brandl was apprenticed around 1683–1688 to Kristián Schröder (1655–1702).
The National Gallery in Prague, has an entire hall devoted to the artist's works, including ""Bust of an Apostle"" from some time before 1725.
The artist is a distant ancestor of both contemporary Austrian painter Herbert Brandl and contemporary American-Swiss painter Mark Staff Brandl.",https://en.wikipedia.org/wiki/Petr_Brandl
