painter_id,wikipedia_slug,painter_name,summary,url
2977,Petrus_Christus,Petrus Christus,"Petrus Christus (Dutch: [ˈpeː.trʏs ˈkrɪs.tʏs, ˈxrɪs-]; c. 1410/1420 – 1475/1476) was an Early Netherlandish painter active in Bruges from 1444, where, along with Hans Memling, he became the leading painter after the death of Jan van Eyck. He was influenced by van Eyck and Rogier van der Weyden and is noted for his innovations with linear perspective and a meticulous technique which seems derived from miniatures and manuscript illumination. Today, some 30 works are confidently attributed to him. The best known include the Portrait of a Carthusian (1446) and Portrait of a Young Girl (c. 1470); both are highly innovative in the presentation of the figure against detailed, rather than flat, backgrounds.
For the period between the death of Jan van Eyck in 1441 and Hans Memling establishing himself in the city in the mid-1460s, Christus was the leading painter in Bruges, which was then the leading Netherlandish centre of painting.
Christus was an anonymous figure for centuries, his importance not established until the work of modern art historians. Giorgio Vasari barely mentions him in his biographies of painters, written in the Renaissance, and near contemporary records merely list him amongst many others. In the early to mid-nineteenth century, Gustav Waagen (who identified him French-style as ""Pierre Christophsen"") and Johann David Passavant were important in establishing Christus's biographical details and in attributing works to him.",https://en.wikipedia.org/wiki/Petrus_Christus
2978,Petrus_Van_der_Velden,Petrus Van der Velden,"Petrus van der Velden (5 May 1837 – 11 November 1913), who is also known as Paulus van der Velden, was a Dutch artist who spent much of his later career in New Zealand.",https://en.wikipedia.org/wiki/Petrus_Van_der_Velden
2979,Philip_Absolon,Philip Absolon,"Philip Absolon (born 24 November 1960) is a British artist and a founder member of the Stuckists art group, exhibiting in the group shows, including The Stuckists Punk Victorian at the Walker Art Gallery in 2004, and taking part in Stuckist demonstrations against the Turner Prize. He has had long-term unemployment problems, depicted in his work with imagery of skeletons; his other main subject is cats, which he studies and depicts in motion.",https://en.wikipedia.org/wiki/Philip_Absolon
2980,Philip_de_László,Philip de László,"Philip Alexius László de Lombos  (born Fülöp Laub;  Hungarian: Fülöp Elek László; 30 April 1869 – 22 November 1937), known professionally as Philip de László, was an Anglo-Hungarian painter known particularly for his portraits of royal and aristocratic personages. In 1900, he married the Anglo-Irish socialite Lucy Guinness, and he became a British subject in 1914. László's patrons awarded him numerous honours and medals. He was invested with the Royal Victorian Order by Edward VII in 1909 and, in 1912, he was ennobled by Franz Joseph I of Austria; becoming a part of the Hungarian nobility.",https://en.wikipedia.org/wiki/Philip_de_L%C3%A1szl%C3%B3
2981,Philip_Evergood,Philip Evergood,"Philip Howard Francis Dixon Evergood (born Howard Blashki; 1901–1973) was an American Social Realist painter, etcher, lithographer, sculptor, illustrator and writer.
He was particularly active during the Depression and World War II era.",https://en.wikipedia.org/wiki/Philip_Evergood
2982,Philip_Guston,Philip Guston,"Philip Guston (born Phillip Goldstein, June 27, 1913 – June 7, 1980) was a Canadian American painter, printmaker, muralist and draftsman. ""Guston worked in a number of artistic modes, from Renaissance-inspired figuration to formally accomplished abstraction,"" and is now regarded as one of the ""most important, powerful, and influential American painters of the last 100 years."" He frequently depicted racism, antisemitism, fascism and American identity, as well as, especially in his later most cartoonish and mocking work, the banality of evil. In 2013, Guston's painting To Fellini set an auction record at Christie's when it sold for $25.8 million.
Guston was a founding figure in the mid-century New York School, which established New York as the new center of the global art world, and his work appeared in the famed Ninth Street Show and in the avant-garde art journal It is. A Magazine for Abstract Art. By the 1960s, Guston had renounced abstract expressionism and was helping pioneer a modified form of representational art known as neo-expressionism. ""Calling American abstract art 'a lie' and 'a sham,' he pivoted to making paintings in a dark, figurative style, including satirical drawings of Richard Nixon"" during the Vietnam War as well as several paintings of hooded Klansmen, which Guston explained this way: ""They are self-portraits … I perceive myself as being behind the hood … The idea of evil fascinated me … I almost tried to imagine that I was living with the Klan."" The paintings of Klan figures were set to be part of an international retrospective sponsored by the National Gallery of Art, the Tate Modern, the Museum of Fine Arts, Houston, and the Museum of Fine Arts, Boston in 2020, but in late September, the museums jointly postponed the exhibition until 2024, ""a time at which we think that the powerful message of social and racial justice that is at the center of Philip Guston's work can be more clearly interpreted.""
The announcement spurred an open letter, published online by The Brooklyn Rail and signed by more than 2,000 artists. It criticizes the postponement and the museums' lack of courage to display or attempt to interpret Guston's work, as well as the museums' own ""history of prejudice"". It calls Guston's KKK themes a timely catalyst for a ""reckoning"" with cultural and institutional white supremacy, and argues that that is why the exhibition must proceed without delay. On October 28, 2020, the museums announced earlier exhibition dates starting in 2022.",https://en.wikipedia.org/wiki/Philip_Guston
2983,Philip_Wilson_Steer,Philip Wilson Steer,"Philip Wilson Steer  (28 December 1860 – 18 March 1942) was a British painter of landscapes, seascapes plus portraits and figure studies. He was also an influential art teacher. His sea and landscape paintings made him a leading figure in the Impressionist movement in Britain but in time he turned to a more traditional English style, clearly influenced by both John Constable and J. M. W. Turner, and spent more time painting in the countryside rather than on the coast. As a painting tutor at the Slade School of Art for many years he influenced generations of young artists.",https://en.wikipedia.org/wiki/Philip_Wilson_Steer
2984,Philipp_Veit,Philipp Veit,Philipp Veit (13 February 1793 – 18 December 1877) was a German Romantic painter and one of the main exponents of the Nazarene movement. It is to Veit that the credit of having been the first to revive the nearly forgotten technique of fresco painting is due.,https://en.wikipedia.org/wiki/Philipp_Veit
2985,Philips_Koninck,Philips Koninck,"Philips Koninck (5 November 1619 – 4 October 1688), also spelled Philip de Koninck, was a Dutch landscape painter and younger brother of Jacob Koninck.
Koninck was the son of the jeweler Aert Koninck. He was married twice; in 1641 with Cornelia, a sister of Abraham Furnerius, living in Rotterdam, and in 1657 with Margaretha van Rhijn from Amsterdam. Philip studied painting under his brother Jacob in Rotterdam. After his second marriage he moved to Amsterdam. According to the Dutch writer on art Arnold Houbraken, Koninck completed his training in Rembrandt’s studio in Amsterdam.
In the late 1640s, Koninck, began to paint panoramas, his canvases divided in half, horizontally, between equal measures of earth and sky. Koninck was evidently much affected by Rembrandt etchings like 'The Goldweigher's Field', which looked across a broad sweep of country layered with bands of shade and light. Also the style of Hercules Segers is to be detected in his work.
Impressionable and single-minded, Philips Koninck began to paint like this for the next decade, almost all his panoramas pieced together as if narrow ribbons of darkness and brightness had been laid across the canvas. He was a great success, enough of one, at any rate, to buy and operate a barge line that ran between Amsterdam and Rotterdam via Leiden, so that his business could travel through his own landscapes.
He painted chiefly broad, sunny landscapes, full of space, light and atmosphere; they are seen from a high perspective, allowing a prominent view of the sky. Portraits by him, somewhat in the manner of Rembrandt, also exist (e.g. see Joost van den Vondel); there are examples of these in the galleries at Copenhagen and Oslo. Of his landscapes, the principal are View at the mouth of a river at the Hague, with a slightly larger replica in the National Gallery, London; Woodland border and countryside (with figures by Adriaen van de Velde) at Amsterdam; and landscapes in Brussels, Florence (the Uffizi), Berlin and Cologne. Koninck, a prosperous businessman, living on Reguliersgracht, appears to have painted only a few pictures during the last decade of his life.
Several of his works have been falsely attributed to Rembrandt and many more to his nephew Salomon de Koninck (1609–1656), a disciple of Rembrandt, whose paintings and etchings consist mainly of portraits and biblical scenes. He was also the uncle of the painters Jacob II and Daniel de Koninck.
All of these painters are to be distinguished from David Koninck (1636?–1687), also known as Rammelaar. David Koninck was born in Antwerp and studied there under Jan Fyt.  He later settled in Rome, where he is stated to have died in 1687; this, however, is doubtful. His pictures are chiefly landscapes with animals and still life.",https://en.wikipedia.org/wiki/Philips_Koninck
2986,Philips_Wouwerman,Philips Wouwerman,"Philips Wouwerman (also Wouwermans) (24 May 1619 (baptized) – 19 May 1668) was a Dutch painter of hunting, landscape and battle scenes. He became prolific during the Dutch Golden Age and joined the Haarlem Guild of St. Luke.",https://en.wikipedia.org/wiki/Philips_Wouwerman
2987,Phillip_Otto_Runge,Philipp Otto Runge,"Philipp Otto Runge (German: [ˈʁʊŋə]; 1777–1810) was a German artist, draftsman, painter, and color theorist. Runge and Caspar David Friedrich are often regarded as the leading painters of the German Romantic movement.: 51 p. : 443 pp.  He is frequently compared with William Blake by art historians, although Runge's short ten-year career is not easy to equate to Blake's career.: 38 pp. : 343 pp.   By all accounts he had a brilliant mind and was well versed in the literature and philosophy of his time. He was a prolific letter writer and maintained correspondences and friendships with contemporaries such as Carl Ludwig Heinrich Berger, Caspar David Friedrich, Johann Wolfgang von Goethe, Friedrich Wilhelm Joseph Schelling, Henrik Steffens, and Ludwig Tieck. His paintings are often laden symbolism and allegories.: 37 pp.   For eight years he planned and refined his seminal project, Tageszeiten (Times of Day), four monumental paintings 50 square meters each, which in turn were only part of a larger collaborative Gesamtkunstwerk that was to include poetry, music, and architecture, but remained unrealized at the time of his death.: 71 p.   With it he aspired to abandon the traditional iconography of Christianity in European art and find a new expression for spiritual values through symbolism in landscapes.: 98, 135 pp.  One historian stated ""In Runge's painting we are clearly dealing with the attempt to present contemporary philosophy in art."": 450 pp.  He wrote an influential volume on color theory in 1808, Sphere of Colors, that was published the same year he died.
Runge was born in 1777 in Wolgast, a town in northeast Germany on the Baltic Sea (Swedish Pomerania at that time). He contracted pulmonary tuberculosis at an early age and was in frail health throughout his life. As a youth he attended a school headed by Ludwig Gotthard Kosegarten. His father was a successful merchant and ship owner and Philipp and his older brother Daniel were groomed to follow him in his business. Daniel moved to Hamburg to manage a branch of the family business and Philipp soon followed to serve as an apprentice (ca. 1793 – 96). There he began making contact with poets, publishers, and art collectors such as Matthias Claudius, Friedrich Gottlieb Klopstock, Justus Perthes, and Johannes Michael Speckter who encouraged Runge in the arts, philosophy, and intellectual interests. He started taking drawing lessons in Hamburg in 1797 with Heinrich Joachim Herterich and Gerdt Hardorff the Elder and it was only after a several years in Hamburg, in his early twenties, that Runge decided on a career as an artist.
Runge studied painting for three years at the Copenhagen Academy (now the Royal Danish Academy of Fine Arts), from 1798 to1801 with Jens Juel and Nicolai Abildgaard, where Caspar David Friedrich, three years his senior, had recently preceded him. Runge then attended the Dresden Academy of Fine Arts from 1801 to 1804 studying with Anton Graff and making contact with a broader circle of figures in the burgeoning Romantic movement. The poet and writer Ludwig Tieck was particularly influential in introducing Runge to new literature and the mystical ideas  of Jakob Böhme and Novalis. Runge met Pauline Bassenge in Dresden in 1801 when she was 16 years old. They were married in Dresden on April 3, 1804, and soon moved back to Hamburg. They had four children, the youngest born after Runge's death. Runge died of consumption (tuberculosis) in 1810, at the age 33, his life's work spanning  little more than ten years. Much of his surviving work was donated to the Hamburger Kunsthalle by his widow Pauline Runge née Bassenge in 1872.: 435, 443–452 pp. : 70–75, 80, & 88 pp.",https://en.wikipedia.org/wiki/Philipp_Otto_Runge
2988,Phyllis_Bone,Phyllis Bone,"Phyllis Mary Bone RSA (15 February 1894 – 12 July 1972) was a 20th-century Scottish sculptor. She has the particular claim to fame as being the first female Academician of the Royal Scottish Academy. Although primarily the creator of small figurines, her works include several commissions at national level.",https://en.wikipedia.org/wiki/Phyllis_Bone
2989,Phyllis_Bray,Phyllis Bray,"Phyllis Bray (30 August 1911 – 1991) was a British artist and illustrator known for involvement in the East London Group of artists, for the murals she produced and for illustrating children's books. During her career she also exhibited at the Royal Academy and at several leading London galleries.",https://en.wikipedia.org/wiki/Phyllis_Bray
2990,Phyllis_Ginger,Phyllis Ginger,"Phyllis Ethel Ginger (19 October 1907 – 3 May 2005) was a British artist and illustrator who, although she had a long career in several different media, is now best known for the topographical watercolours she produced during the Second World War for the Recording Britain project.
Ginger was also a prolific book illustrator and designer of graphic advertisements and book covers.",https://en.wikipedia.org/wiki/Phyllis_Ginger
2991,Pia_Fries,Pia Fries,Pia Fries (born 6 October 1955) is a Swiss painter.,https://en.wikipedia.org/wiki/Pia_Fries
2992,Piero_della_Francesca,Piero della Francesca,"Piero della Francesca (, US also , Italian: [ˈpjɛːro della franˈtʃeska] ; né Piero di Benedetto; c. 1415 – 12 October 1492) was an Italian Renaissance painter of the Early Renaissance. To contemporaries he was also known as a mathematician and geometer. Nowadays Piero della Francesca is chiefly appreciated for his art. His painting is characterized by its serene humanism, its use of geometric forms and perspective. His most famous work is the cycle of frescoes The History of the True Cross in the church of San Francesco in the Tuscan town of Arezzo.",https://en.wikipedia.org/wiki/Piero_della_Francesca
2993,Piero_di_Cosimo,Piero di Cosimo,"Piero di Cosimo (2 January 1462 – 12 April 1522), also known as Piero di Lorenzo, was an Italian Renaissance painter, who continued to use an essentially Early Renaissance style into the 16th century.
He is most famous for the mythological and allegorical subjects he painted in the late Quattrocento; he is said to have abandoned these to return to religious subjects under the influence of Savonarola, the preacher who exercised a huge sway in Florence in the 1490s, and had a similar effect on Botticelli. The High Renaissance style of the new century had little influence on him, and he retained the straightforward realism of his figures, which combines with an often whimsical treatment of his subjects to create the distinctive mood of his works. 
Vasari has many stories of his eccentricity, and the mythological subjects have an individual and quirky fascination. He trained under Cosimo Rosselli, whose daughter he married, and assisted him in his Sistine Chapel frescos. 
He was also influenced by Early Netherlandish painting, and busy landscapes feature in many works, often forests seen close at hand.  Several of his most striking secular works are in the long ""landscape"" format used for paintings inset into cassone wedding chests or spalliera headboards or panelling. He was apparently famous for designing the temporary decorations for Carnival and other festivities.",https://en.wikipedia.org/wiki/Piero_di_Cosimo
2994,Pierre_Adolphe_Valette,Pierre Adolphe Valette,"Pierre Adolphe Valette (13 October 1876 – 18 April 1942) was a French Impressionist painter who spent most of his career in England. His most acclaimed paintings are urban landscapes of Manchester, now in the collection of Manchester Art Gallery. Today, he is chiefly remembered as L. S. Lowry's tutor.",https://en.wikipedia.org/wiki/Pierre_Adolphe_Valette
2995,Pierre_Alechinsky,Pierre Alechinsky,"Pierre Alechinsky (French pronunciation: [pjɛʁ aleʃɛ̃ski]; born 19 October 1927) is a Belgian artist. He has lived and worked in France since 1951. His work is related to tachisme, abstract expressionism, and lyrical abstraction.",https://en.wikipedia.org/wiki/Pierre_Alechinsky
2996,Pierre_Auguste_Cot,Pierre Auguste Cot,Pierre Auguste Cot ([pjɛʁ o.ɡyst kɔt]; 17 February 1837 – 2 August 1883) was a French painter of the Academic Classicism school.,https://en.wikipedia.org/wiki/Pierre_Auguste_Cot
2997,Pierre_Bonnard,Pierre Bonnard,"Pierre Bonnard (French: [bɔnaʁ]; 3 October 1867 – 23 January 1947) was a French painter, illustrator and printmaker, known especially for the stylized decorative qualities of his paintings and his bold use of color. A founding member of the Post-Impressionist group of avant-garde painters Les Nabis, his early work was strongly influenced by the work of Paul Gauguin, as well as the prints of Hokusai and other Japanese artists. Bonnard was a leading figure in the transition from Impressionism to Modernism. He painted landscapes, urban scenes, portraits and intimate domestic scenes, where the backgrounds, colors and painting style usually took precedence over the subject.",https://en.wikipedia.org/wiki/Pierre_Bonnard
2998,Pierre_Brissaud,Pierre Brissaud,"Pierre Brissaud (23 December 1885 – 17 October 1964) was a French Art Deco illustrator, painter, and engraver. He was born in Paris and trained at the École des Beaux-Arts and Atelier Fernand Cormon in Montmartre, Paris. His father was Dr. Édouard Brissaud, a student of Dr. Jean-Martin Charcot. His fellow students at Cormon were his brother Jacques, André-Édouard Marty, Charles Martin, and Georges Lepape. Students at the workshop drew, painted and designed wallpaper, furniture and posters. Earlier, Toulouse-Lautrec, van Gogh, and Henri Matisse had studied and worked there. Pierre's older brother Jacques Brissaud was a portrait and genre painter and his uncle Maurice Boutet de Monvel illustrated the fables of La Fontaine, songbooks for children and a life of Joan of Arc. A first cousin was the celebrated artist and celebrity portrait painter Bernard Boutet de Monvel.
Brissaud is known for his pochoir (stencil) prints for the fashion magazine Gazette du Bon Ton published by Lucien Vogel in Paris. Many of Brissaud's illustrations are realistic leisure scenes of the well-to-do. They illustrate the designs of Paris fashion houses such as Jeanne Lanvin, Chéruit, Worth, and Doucet. Brissaud's illustrations appeared in Vogue after it bought Bon Ton in 1925, as well as House & Garden and Fortune, and in books like Madame Bovary, Manon Lescaut, Mémoires de Saint-Simon, the autobiographical novels of Anatole France, Two gentlemen of Verona and many others.
In 1907 he exhibited at the Salon des Indépendants and the Salon d'Automne.",https://en.wikipedia.org/wiki/Pierre_Brissaud
2999,Pierre_Laffillé,Pierre Laffillé,"Pierre Laffillé was a French painter, (June 1, 1938 – June 4, 2011)  born at Envermeu, Seine-Maritime.",https://en.wikipedia.org/wiki/Pierre_Laffill%C3%A9
3000,Pierre_Puvis_de_Chavannes,Pierre Puvis de Chavannes,"Pierre Puvis de Chavannes (French pronunciation: [pjɛʁ pyvi də ʃavan]; 14 December 1824 – 24 October 1898) was a French painter known for his mural painting, who came to be known as ""the painter for France"". He became the co-founder and president of the Société Nationale des Beaux-Arts, and his work influenced many other artists, notably Robert Genin, and he aided medallists by designs and suggestions for their works. Puvis de Chavannes was a prominent painter in the early Third Republic. Émile Zola described his work as ""an art made of reason, passion, and will"".",https://en.wikipedia.org/wiki/Pierre_Puvis_de_Chavannes
